Commit Message,predict
add comp dense long double matrix,0
add sparse long-key double matrix,0
add component long-key sparse double matrix,0
add component long-key sparse float matrix,0
add sparse long-key float matrix,0
add component long-key sparse float matrix,0
add component long-key sparse int matrix,0
add sparse long-key int matrix,0
add component long-key sparse int matrix,0
add component long-key sparse long matrix,0
add sparse long-key long matrix,0
add component long-key sparse long matrix,0
Start PS,0
Start to run application,0
testDenseDoubleUDF();,0
testSparseDoubleUDF();,0
client1.clock().get();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
client1.clock().get();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"CompSparseDoubleVector deltaVec = new CompSparseDoubleVector(matrixW1Id, 0, feaNum, feaNum);",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
TODO Auto-generated constructor stub,1
set basic configuration keys,0
use local deploy mode and dummy dataspliter,0
get a angel client,0
add dense double matrix,0
add sparse double matrix,0
add comp dense double matrix,0
add component sparse double matrix,0
add dense float matrix,0
add comp dense float matrix,0
add sparse float matrix,0
add component sparse float matrix,0
add dense float matrix,0
add comp dense float matrix,0
add sparse float matrix,0
add component sparse float matrix,0
add dense long matrix,0
add comp dense long matrix,0
add sparse long matrix,0
add component sparse long matrix,0
add comp dense long double matrix,0
add sparse long-key double matrix,0
add component long-key sparse double matrix,0
add component long-key sparse float matrix,0
add sparse long-key float matrix,0
add component long-key sparse float matrix,0
add component long-key sparse int matrix,0
add sparse long-key int matrix,0
add component long-key sparse int matrix,0
add component long-key sparse long matrix,0
add sparse long-key long matrix,0
add component long-key sparse long matrix,0
Start PS,0
Start to run application,0
testDenseDoubleUDF();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + mergedRow.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + mergedRow.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + mergedRow.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"System.out.println(""id="" + id + "", value="" + mergedRow.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
Assert.assertTrue(index.length == row.size());,0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
IntDoubleVector row = (IntDoubleVector) ((GetRowResult) client1.get(func)).getRow();,0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
IntDoubleVector row = (IntDoubleVector) ((GetRowResult) client1.get(func)).getRow();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"LOG.info(""id="" + id + "", value="" + row.get(id));",0
"CompSparseDoubleVector deltaVec = new CompSparseDoubleVector(matrixW1Id, 0, feaNum, feaNum);",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
IntFloatVector row = (IntFloatVector) ((GetRowResult) client1.get(func)).getRow();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
for (int i = 0; i < feaNum; i++) {,0
"deltaVec.set(i, i);",0
},0
"IndexGet func = new IndexGet(new IndexGetParam(matrixW1Id, 0, index));",0
IntLongVector row = (IntLongVector) ((GetRowResult) client1.get(func)).getRow();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
set basic configuration keys,0
use local deploy mode and dummy dataspliter,0
get a angel client,0
add sparse float matrix,0
siMat.setPartitionClass(CSRPartition.class);,0
siMat.setPartitionStorageClass(IntCSRStorage.class);,0
Start PS,0
Start to run application,0
set basic configuration keys,0
use local deploy mode and dummy dataspliter,0
get a angel client,0
add dense double matrix,0
add comp dense double matrix,0
add sparse double matrix,0
add component sparse double matrix,0
add dense float matrix,0
add comp dense float matrix,0
add sparse float matrix,0
add component sparse float matrix,0
add dense float matrix,0
add comp dense float matrix,0
add sparse float matrix,0
add component sparse float matrix,0
add dense long matrix,0
add comp dense long matrix,0
add sparse long matrix,0
add component sparse long matrix,0
add comp dense long double matrix,0
add sparse long-key double matrix,0
add component long-key sparse double matrix,0
add component long-key sparse float matrix,0
add sparse long-key float matrix,0
add component long-key sparse float matrix,0
add component long-key sparse int matrix,0
add sparse long-key int matrix,0
add component long-key sparse int matrix,0
add component long-key sparse long matrix,0
add sparse long-key long matrix,0
add component long-key sparse long matrix,0
Start PS,0
Start to run application,0
set basic configuration keys,0
use local deploy mode and dummy dataspliter,0
get a angel client,0
add dense double matrix,0
add comp dense double matrix,0
add sparse double matrix,0
add component sparse double matrix,0
add dense float matrix,0
add comp dense float matrix,0
add sparse float matrix,0
add component sparse float matrix,0
add dense float matrix,0
add comp dense float matrix,0
add sparse float matrix,0
add component sparse float matrix,0
add dense long matrix,0
add comp dense long matrix,0
add sparse long matrix,0
add component sparse long matrix,0
add comp dense long double matrix,0
add sparse long-key double matrix,0
add component long-key sparse double matrix,0
add component long-key sparse float matrix,0
add sparse long-key float matrix,0
add component long-key sparse float matrix,0
add component long-key sparse int matrix,0
add sparse long-key int matrix,0
add component long-key sparse int matrix,0
add component long-key sparse long matrix,0
add sparse long-key long matrix,0
add component long-key sparse long matrix,0
Start PS,0
Start to run application,0
set basic configuration keys,0
use local deploy mode and dummy dataspliter,0
"conf.setInt(AngelConf.ANGEL_MODEL_PARTITIONER_PARTITION_SIZE, 1000);",0
get a angel client,0
add sparse float matrix,0
MatrixContext siMat = new MatrixContext();,0
siMat.setName(SPARSE_INT_MAT);,0
siMat.setRowType(RowType.T_ANY_INTKEY_SPARSE);,0
siMat.setRowNum(1);,0
siMat.setValidIndexNum(100);,0
siMat.setColNum(10000000000L);,0
siMat.setValueType(Node.class);,0
siMat.setPartitionStorageClass(LongElementMapStorage.class);,0
siMat.setPartitionClass(CSRPartition.class);,0
angelClient.addMatrix(siMat);,0
add sparse long-key double matrix,0
Start PS,0
Start to run application,0
client1.clock().get();,0
"System.out.println(""id="" + id + "", value="" + row.get(id));",0
import com.tencent.angel.psagent.consistency.SSPConsistencyController;,0
@RunWith(MockitoJUnitRunner.class),0
set basic configuration keys,0
use local deploy mode and dummy dataspliter,0
"conf.setInt(AngelConf.ANGEL_PREPROCESS_VECTOR_MAXDIM, 10000);",0
get a angel client,0
add matrix,0
psAgent.initAndStart();,0
test conf,0
test master location,0
test app id,0
test user,0
test ps agent attempt id,0
test connection,0
test master client,0
test ip,0
test loc,0
test master location,0
test ps location,0
"assertEquals(psLoc, locationCache.updateAndGetPSLocation(psId));",0
test all ps ids,0
test all matrix ids,0
test all matrix names,0
test matrix attribute,0
test matrix meta,0
test ps location,0
test partitions,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
System.out.println(content);,0
https://blog.csdn.net/cocoonyang/article/details/63068108,0
v1[i] = v1[i] + da * v2[i];,0
