Commit Message,predict
Modify graph such that it only contains bidirected edges,0
Find c components by finding connected components on the undirected graph,0
Understanding Neural Network weights,0
Refer to this link:https://stackoverflow.com/questions/50937628/mlp-classifier-neurons-weights,0
add weight column,0
before weights are applied we count number rows in each category,0
which is equivalent to summing over weight=1,0
after weights are applied we need to sum over the given weights,0
"First, calculating mean differences by strata",0
"Second, without strata",0
"Third, concatenating them and plotting",0
Setting estimator attribute for convenience,0
Outcome is numeric,0
Treatments are also numeric or binary,0
Outcome is categorical,0
Treatments are numeric or binary,0
TODO: A common way to show all plots,1
from https://www.bnmetrics.com/blog/factory-pattern-in-python3-simple-version,0
self._identified_estimand = self._causal_model.identify_effect(),0
"self._identified_estimand,",0
"self._causal_model._treatment,",0
"self._causal_model._outcome,",0
If labels provided,0
Return in valid DOT format,0
Get adjacency matrix,0
If labels not provided,0
Obtain valid DOT format,0
If labels provided,0
Return in valid DOT format,0
from https://www.bnmetrics.com/blog/factory-pattern-in-python3-simple-version,0
from https://www.bnmetrics.com/blog/factory-pattern-in-python3-simple-version,0
Get the long description from the README file,0
Get the required packages,0
Plotting packages are optional to install,0
Loading version number,0
-*- coding: utf-8 -*-,0
,0
Configuration file for the Sphinx documentation builder.,0
,0
This file does only contain a selection of the most common options. For a,0
full list see the documentation:,0
http://www.sphinx-doc.org/en/stable/config,0
-- Path setup --------------------------------------------------------------,0
"If extensions (or modules to document with autodoc) are in another directory,",0
add these directories to sys.path here. If the directory is relative to the,0
"documentation root, use os.path.abspath to make it absolute, like shown here.",0
,0
-- Project information -----------------------------------------------------,0
The short X.Y version,0
"The full version, including alpha/beta/rc tags",0
-- General configuration ---------------------------------------------------,0
"If your documentation needs a minimal Sphinx version, state it here.",0
,0
needs_sphinx = '1.0',0
"Add any Sphinx extension module names here, as strings. They can be",0
extensions coming with Sphinx (named 'sphinx.ext.*') or your custom,0
ones.,0
"Add any paths that contain templates here, relative to this directory.",0
The suffix(es) of source filenames.,0
You can specify multiple suffix as a list of string:,0
,0
"source_suffix = ['.rst', '.md']",0
The master toctree document.,0
The language for content autogenerated by Sphinx. Refer to documentation,0
for a list of supported languages.,0
,0
This is also used if you do content translation via gettext catalogs.,0
"Usually you set ""language"" from the command line for these cases.",0
"List of patterns, relative to source directory, that match files and",0
directories to ignore when looking for source files.,0
This pattern also affects html_static_path and html_extra_path .,0
The name of the Pygments (syntax highlighting) style to use.,0
-- Options for HTML output -------------------------------------------------,0
The theme to use for HTML and HTML Help pages.  See the documentation for,0
a list of builtin themes.,0
,0
html_theme = 'sphinx-rtd-theme',0
on_rtd is whether we are on readthedocs.org,0
only import and set the theme if we're building docs locally,0
"otherwise, readthedocs.org uses their theme by default, so no need to specify it",0
Theme options are theme-specific and customize the look and feel of a theme,0
"further.  For a list of options available for each theme, see the",0
documentation.,0
,0
html_theme_options = {},0
"Add any paths that contain custom static files (such as style sheets) here,",0
"relative to this directory. They are copied after the builtin static files,",0
"so a file named ""default.css"" will overwrite the builtin ""default.css"".",0
"Custom sidebar templates, must be a dictionary that maps document names",0
to template names.,0
,0
The default sidebars (for documents that don't match any pattern) are,0
defined by theme itself.  Builtin themes are using these templates by,0
"default: ``['localtoc.html', 'relations.html', 'sourcelink.html',",0
'searchbox.html']``.,0
,0
html_sidebars = {},0
-- Options for HTMLHelp output ---------------------------------------------,0
Output file base name for HTML help builder.,0
-- Options for LaTeX output ------------------------------------------------,0
The paper size ('letterpaper' or 'a4paper').,0
,0
"'papersize': 'letterpaper',",0
"The font size ('10pt', '11pt' or '12pt').",0
,0
"'pointsize': '10pt',",0
