Commit Message,predict
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Set up a logger and add an stdout handler.,0
A single logger can have many handlers:,0
https://docs.python.org/3/howto/logging.html#handler-basic,0
TODO Dump to log file instead,1
"logger = logging.getLogger(""GUI"")",0
logger.setLevel(logging.DEBUG),0
handler = logging.StreamHandler(stream=sys.stdout),0
handler.setLevel(logging.DEBUG),0
formatter = logging.Formatter(,0
"""%(asctime)s - %(name)s - %(levelname)s - %(message)s"", ""%Y-%m-%d %H:%M:%S""",0
),0
handler.setFormatter(formatter),0
logger.addHandler(handler),0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
restore the background region,0
Take into consideration imprecise OpenCV estimation of total number of frames,0
"Create dropdowns for selecting tracklets to swap, placing them near the swap button",0
Get tracklet indices for each individual,0
Frames to swap,0
Swap the tracklets,0
check that the input is a valid from the list of individuals,0
check that the input is a valid from the list of individuals,0
Automatically disable the draggable points,0
Save additional frames to the labeled-data directory,0
Store the newly-refined data,0
Uncertain keypoints are ignored,0
Merge with the already existing annotated data,0
Now drop redundant ones keeping the first one [this will make sure that the refined machine file gets preference],0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Thread-safe Stdout redirector,0
Creating action using the first constructor,0
Creating actions using the second constructor,0
File menu,0
View menu,0
Help menu,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
all_bodyparts: List,0
NOTE: Is there a case where a specific list should,0
have bodyparts other than the root? I don't think so.,0
Videotype selection,0
Select videos,0
Number of selected videos text,0
Clear video selection,0
Create a filter string with both lowercase and uppercase extensions,0
"Qt returns a tuple (list of files, filetype)",0
Add tab header,0
Add separating line,0
Look for any extension by default,0
This works both with e.g. .avi and avi,0
Choose multiple files by default,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Automatically activate the napari-deeplabcut plugin,0
TODO Insert new video,1
TODO Insert skeleton link,1
"Hack to make the first column read-only, as we do not want users to touch it.",1
"The cleaner solution would be to use a QTreeView and QAbstractItemModel,",0
but that is a lot of rework for little benefits.,0
Leave untouched when it is already a string,0
"Slashes also raise the error, but no need to print anything since it is then likely to be a path",0
Walk backwards across parents to get all keys,0
Read the video until a frame is successfully read,0
Find uncropped labeled data,0
Handle image previously annotated on a different platform,0
Draw the skeleton if already existent,0
Find the most 'complete' animal,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
TODO: Multi video select.... have to change to single video!,1
Shuffle,0
Num animals,0
Min swap length,0
Max gap to fill,0
Trail length,0
Filter type,0
Filter window length,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Shuffle,0
Tracker Type,0
Num animals,0
Num triplets,0
layout.addWidget(),0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Shuffle,0
Overwrite videos,0
Trail Points,0
Plot all bodyparts,0
Skeleton,0
Filtered data,0
Plot trajectories,0
High quality video,0
Bodypart list,0
Multianimal scenario.,0
Color is based on individual or bodypart.,0
Single animal scenario.,0
Color is based on bodypart.,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Extraction method,0
Frame extraction algorithm,0
Frame cropping,0
Cluster step,0
GUI Slider width,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
use the default pose_cfg file for default values,0
Shuffle,0
Display iterations,0
Save iterations,0
Max iterations,0
Max number snapshots to keep,0
layout.addWidget(),0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Single / Multi animal Only Layouts,0
Dynamic bodypart cropping,0
Save results as csv,0
Filter predictions,0
Plot Trajectories,0
Show trajectory plots,0
Shuffle,0
layout.addLayout(tmp_layout),0
tmp_layout = QtWidgets.QGridLayout(),0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Shuffle,0
Augmentation method,0
Neural Network,0
TODO: finish model_comparison,1
Check that training data files were indeed created.,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Add config text field and button,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
layout.addWidget(),0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Display all images,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
Shuffle,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
"calling create_tracking_dataset, train_tracking_transformer, stitch_tracklets",0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
only try to find these features if they are in the dictionary,0
1) reference to video folder and get the proper bpt_feature file for feature table,0
2) get either the path to gt or the path to track pickle,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
tracklets,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
,0
"with npy list form videos, split each to train and test",0
"video_name = '.'.join(video.split(""/"")[-1].split(""."")[:-1])",0
assuming there is only one match,0
make my own model factory,0
make my own loss factory,0
,0
DeepLabCut Toolbox (deeplabcut.org),0
© A. & M.W. Mathis Labs,0
https://github.com/DeepLabCut/DeepLabCut,0
,0
Please see AUTHORS for contributors.,0
https://github.com/DeepLabCut/DeepLabCut/blob/master/AUTHORS,0
,0
Licensed under GNU Lesser General Public License v3.0,0
